file,ref,name
./data/work-in-progress/44_10/kasten_blau_44_10_0217.xml,#,Pisa
./data/work-in-progress/44_10/kasten_blau_44_10_0360.xml,#,Frankfurt
./data/work-in-progress/44_10/kasten_blau_44_10_0366.xml,#,Frankfurt
./data/work-in-progress/44_10/kasten_blau_44_10_0373.xml,#,Frankfurt
./data/work-in-progress/44_10/kasten_blau_44_10_0374.xml,#,Frankfurt
./data/work-in-progress/44_10/kasten_blau_44_10_0382.xml,#,Schwetzingen
./data/work-in-progress/44_11/kasten_blau_44_11_0014.xml,#,Frankfurt
./data/work-in-progress/44_11/kasten_blau_44_11_0049.xml,#,Geldrop
./data/work-in-progress/44_11/kasten_blau_44_11_0306.xml,#,Hambach
./data/work-in-progress/44_11/kasten_blau_44_11_0307.xml,#,Hambach
./data/work-in-progress/44_2b/kasten_blau_44_2b_0011.xml,#,Friedrichsburg
./data/work-in-progress/44_2d/kasten_blau_44_2d_0020.xml,#,Brandeis / Brandýs nad Labem
./data/work-in-progress/44_2d/kasten_blau_44_2d_0022.xml,#,Prag
./data/work-in-progress/44_2d/kasten_blau_44_2d_0034.xml,#,Heidelberg
./data/work-in-progress/44_3d/kasten_blau_44_3d_0012.xml,#,Den Haag
./data/work-in-progress/44_3f/kasten_blau_44_3f_0042.xml,#,Favorita
./data/work-in-progress/44_3f/kasten_blau_44_3f_0048.xml,#,Favorita
./data/work-in-progress/44_3f/kasten_blau_44_3f_0050.xml,#,Favorita
./data/work-in-progress/44_6/kasten_blau_44_6_0042.xml,#,Augsburg
./data/work-in-progress/44_6/kasten_blau_44_6_0043.xml,#,Augsburg
./data/work-in-progress/44_6/kasten_blau_44_6_0044.xml,#,Augsburg
./data/work-in-progress/44_6/kasten_blau_44_6_0046.xml,#,Augsburg
./data/work-in-progress/44_6/kasten_blau_44_6_0047.xml,#,Augsburg
./data/work-in-progress/44_6/kasten_blau_44_6_0051.xml,#,Augsburg
./data/work-in-progress/44_6/kasten_blau_44_6_0052.xml,#,Augsburg
./data/work-in-progress/44_6/kasten_blau_44_6_0078.xml,#,Ebersdorf
./data/work-in-progress/44_6/kasten_blau_44_6_0085.xml,#,Favorita
./data/work-in-progress/44_6/kasten_blau_44_6_0228.xml,#,Favorita
./data/work-in-progress/44_6/kasten_blau_44_6_0232.xml,#,Favorita
./data/work-in-progress/44_6/kasten_blau_44_6_0235.xml,#,Benrath
./data/work-in-progress/44_6/kasten_blau_44_6_0241.xml,#,Benrath
./data/work-in-progress/44_6/kasten_blau_44_6_0247.xml,#,Favorita
./data/work-in-progress/44_6/kasten_blau_44_6_0249.xml,#,Favorita
./data/work-in-progress/44_6/kasten_blau_44_6_0263.xml,#,Ebersdorf
./data/work-in-progress/44_6/kasten_blau_44_6_0266.xml,#,Ebersdorf
./data/work-in-progress/44_6/kasten_blau_44_6_0269.xml,#,Ebersdorf
./data/work-in-progress/44_6/kasten_blau_44_6_0302.xml,#,
./data/work-in-progress/44_6/kasten_blau_44_6_0391.xml,#,Benrath
./data/work-in-progress/44_6/kasten_blau_44_6_0408.xml,#,Benrath
./data/work-in-progress/44_6/kasten_blau_44_6_0416.xml,#,auf der beis
./data/work-in-progress/44_6/kasten_blau_44_6_0422.xml,#,Favorita
./data/work-in-progress/44_6/kasten_blau_44_6_0436.xml,#,Favorita
./data/work-in-progress/44_6/kasten_blau_44_6_0437.xml,#,Favorita
./data/work-in-progress/44_6/kasten_blau_44_6_0444.xml,#,Favorita
./data/work-in-progress/44_6/kasten_blau_44_6_0448.xml,#,Favorita
./data/work-in-progress/44_6/kasten_blau_44_6_0455.xml,#,Weinheim
./data/work-in-progress/44_6/kasten_blau_44_6_0475.xml,#,Favorita
./data/work-in-progress/44_6/kasten_blau_44_6_0477.xml,#,Schwetzingen im Fasans Haus
./data/work-in-progress/44_6/kasten_blau_44_6_0480.xml,#,Schwetzingen
./data/work-in-progress/44_6/kasten_blau_44_6_0482.xml,#,Neustadt an der Haardt?
./data/work-in-progress/44_7/kasten_blau_44_7_0111.xml,#,Favorita
./data/work-in-progress/44_7/kasten_blau_44_7_0120.xml,#,Favorita
./data/work-in-progress/44_7/kasten_blau_44_7_0124.xml,#,Favorita
./data/work-in-progress/44_7/kasten_blau_44_7_0128.xml,#,Favorita
./data/work-in-progress/44_7/kasten_blau_44_7_0141.xml,#,Ebersdorf
./data/work-in-progress/44_7/kasten_blau_44_7_0157.xml,#,Ebersdorf
./data/work-in-progress/44_7/kasten_blau_44_7_0161.xml,#,Ebersdorf
./data/work-in-progress/44_7/kasten_blau_44_7_0164.xml,#,Favorita
./data/work-in-progress/44_7/kasten_blau_44_7_0166.xml,#,Favorita
./data/work-in-progress/44_7/kasten_blau_44_7_0338.xml,#,Favorita
./data/work-in-progress/44_7/kasten_blau_44_7_0350.xml,#,Favorita
./data/work-in-progress/44_7/kasten_blau_44_7_0352.xml,#,Ebersdorf
./data/work-in-progress/44_7/kasten_blau_44_7_0358.xml,#,Ebersdorf
./data/work-in-progress/44_7/kasten_blau_44_7_0450.xml,#,Favorita
./data/work-in-progress/44_7/kasten_blau_44_7_0457.xml,#,Favorita
./data/work-in-progress/44_7/kasten_blau_44_7_0468.xml,#,Favorita
./data/work-in-progress/44_7/kasten_blau_44_7_0490.xml,#,Favorita
./data/work-in-progress/44_7/kasten_blau_44_7_0495.xml,#,Nassau
./data/work-in-progress/44_7/kasten_blau_44_7_0501.xml,#,Favorita
./data/work-in-progress/44_7/kasten_blau_44_7_0504.xml,#,Favorita
./data/work-in-progress/44_7/kasten_blau_44_7_0508.xml,#,Weinheim
./data/work-in-progress/44_7/kasten_blau_44_7_0516.xml,#,Weinheim
./data/work-in-progress/44_7/kasten_blau_44_7_0523.xml,#,Weinheim
./data/work-in-progress/44_8/kasten_blau_44_8_0146.xml,#,Favorita
./data/work-in-progress/44_8/kasten_blau_44_8_0150.xml,#,
./data/work-in-progress/44_8/kasten_blau_44_8_0152.xml,#,
./data/work-in-progress/44_8/kasten_blau_44_8_0153.xml,#,Favorita
./data/work-in-progress/44_8/kasten_blau_44_8_0161.xml,#,Favorita
./data/work-in-progress/44_8/kasten_blau_44_8_0199.xml,#,Ebersdorf
./data/work-in-progress/44_8/kasten_blau_44_8_0210.xml,#,Favorita
./data/work-in-progress/44_8/kasten_blau_44_8_0214.xml,#,
./data/work-in-progress/44_8/kasten_blau_44_8_0397.xml,#,Laxenburg
./data/work-in-progress/44_8/kasten_blau_44_8_0398.xml,#,Favorita
./data/work-in-progress/44_8/kasten_blau_44_8_0404.xml,#,Favorita
./data/work-in-progress/44_8/kasten_blau_44_8_0410.xml,#,Favorita
./data/work-in-progress/44_8/kasten_blau_44_8_0411.xml,#,Weinheim
./data/work-in-progress/44_8/kasten_blau_44_8_0415.xml,#,Ebersdorf
./data/work-in-progress/44_8/kasten_blau_44_8_0419.xml,#,Ebersdorf
./data/work-in-progress/44_8/kasten_blau_44_8_0420.xml,#,Weinheim
./data/work-in-progress/44_8/kasten_blau_44_8_0424.xml,#,Favorita
./data/work-in-progress/44_8/kasten_blau_44_8_0474.xml,#,Siegburg
./data/work-in-progress/44_8/kasten_blau_44_8_0480.xml,#,Siegburg
./data/work-in-progress/44_8/kasten_blau_44_8_0483.xml,#,Siegburg
./data/work-in-progress/45_15/kasten_blau_45_15_0047.xml,#,Heidelberg
./data/work-in-progress/45_15/kasten_blau_45_15_0049.xml,#,Heidelberg
./data/work-in-progress/45_15/kasten_blau_45_15_0052.xml,#,Friedrichsburg
./data/work-in-progress/45_15/kasten_blau_45_15_0054.xml,#,Friedrichsburg
./data/work-in-progress/45_15/kasten_blau_45_15_0055.xml,#,Friedrichsburg
./data/work-in-progress/45_15/kasten_blau_45_15_0063.xml,#,Friedrichsburg
./data/work-in-progress/45_15/kasten_blau_45_15_0066.xml,#,Pottendorf
./data/work-in-progress/45_15/kasten_blau_45_15_0097.xml,#,Heidelberg
./data/work-in-progress/45_15/kasten_blau_45_15_0099.xml,#,Heidelberg
./data/work-in-progress/45_15/kasten_blau_45_15_0239.xml,#,Preßburg
./data/work-in-progress/45_15/kasten_blau_45_15_0244.xml,#,Preßburg
./data/work-in-progress/45_15/kasten_blau_45_15_0246.xml,#,Preßburg
./data/work-in-progress/45_15/kasten_blau_45_15_0247.xml,#,Preßburg
./data/work-in-progress/45_15/kasten_blau_45_15_0250.xml,#,Preßburg
./data/work-in-progress/45_15/kasten_blau_45_15_0254.xml,#,Preßburg
./data/work-in-progress/45_15/kasten_blau_45_15_0257.xml,#,Preßburg
./data/work-in-progress/45_15/kasten_blau_45_15_0263.xml,#,Preßburg
./data/work-in-progress/45_15/kasten_blau_45_15_0266.xml,#,Preßburg
./data/work-in-progress/45_15/kasten_blau_45_15_0267.xml,#,Preßburg
./data/work-in-progress/45_15/kasten_blau_45_15_0269.xml,#,Preßburg
./data/work-in-progress/45_15/kasten_blau_45_15_0271.xml,#,Preßburg
./data/work-in-progress/45_15/kasten_blau_45_15_0274.xml,#,Preßburg
./data/work-in-progress/45_15/kasten_blau_45_15_0275.xml,#,Preßburg
./data/work-in-progress/45_15/kasten_blau_45_15_0276.xml,#,Preßburg
./data/work-in-progress/45_15/kasten_blau_45_15_0379.xml,#,Korneuburg
./data/work-in-progress/45_15/kasten_blau_45_15_0414.xml,#,Friedrichsburg
./data/work-in-progress/45_15/kasten_blau_45_15_0419.xml,#,Friedrichsburg
./data/work-in-progress/45_15/kasten_blau_45_15_0428.xml,#,Friedrichsburg
./data/work-in-progress/45_15/kasten_blau_45_15_0431.xml,#,Friedrichsburg
./data/work-in-progress/45_15/kasten_blau_45_15_0435.xml,#,Friedrichsburg
./data/work-in-progress/45_15/kasten_blau_45_15_0437.xml,#,Friedrichsburg
./data/work-in-progress/45_15/kasten_blau_45_15_0442.xml,#,Friedrichsburg
./data/work-in-progress/45_15/kasten_blau_45_15_0447.xml,#,Friedrichsburg
./data/work-in-progress/45_15/kasten_blau_45_15_0453.xml,#,Heidelberg
./data/work-in-progress/45_15/kasten_blau_45_15_0468.xml,#,Kloster Schöntal
./data/work-in-progress/45_15/kasten_blau_45_15_0469.xml,#,Kloster Schöntal
./data/work-in-progress/45_15/kasten_blau_45_15_0777.xml,#,Strengberg
./data/work-in-progress/45_15/kasten_blau_45_15_0781.xml,#,Ebersberg
./data/work-in-progress/45_15/kasten_blau_45_15_0782.xml,#,Augsburg
./data/work-in-progress/45_15/kasten_blau_45_15_0784.xml,#,Augsburg
./data/work-in-progress/45_15/kasten_blau_45_15_0786.xml,#,Augsburg
./data/work-in-progress/45_15/kasten_blau_45_15_0788.xml,#,Augsburg
./data/work-in-progress/45_15/kasten_blau_45_15_0791.xml,#,Augsburg
./data/work-in-progress/45_15/kasten_blau_45_15_0792.xml,#,Augsburg
./data/work-in-progress/45_15/kasten_blau_45_15_0794.xml,#,Augsburg
./data/work-in-progress/45_15/kasten_blau_45_15_0796.xml,#,Augsburg
./data/work-in-progress/45_15/kasten_blau_45_15_0797.xml,#,Augsburg
./data/work-in-progress/45_15/kasten_blau_45_15_0799.xml,#,Augsburg
./data/work-in-progress/45_15/kasten_blau_45_15_0802.xml,#,Augsburg
./data/work-in-progress/45_15/kasten_blau_45_15_0804.xml,#,Zangberg
./data/work-in-progress/45_15/kasten_blau_45_15_0808.xml,#,Lambach
./data/work-in-progress/45_7/kasten_blau_45_7_0036.xml,#,Weinheim
./data/work-in-progress/45_8/kasten_blau_45_8_0077.xml,#,Ebersdorf
./data/work-in-progress/45_8/kasten_blau_45_8_0084.xml,#,Ebersdorf
./data/work-in-progress/45_8/kasten_blau_45_8_0087.xml,#,Ebersdorf
./data/work-in-progress/45_8/kasten_blau_45_8_0092.xml,#,Ebersdorf
./data/work-in-progress/45_8/kasten_blau_45_8_0093.xml,#,Ebersdorf
./data/work-in-progress/45_8/kasten_blau_45_8_0120.xml,#,Ebersdorf
./data/work-in-progress/45_8/kasten_blau_45_8_0239.xml,#,Heiligenkreuz
./data/work-in-progress/45_8/kasten_blau_45_8_0242.xml,#,Brandeis / Brandýs nad Labem
./data/work-in-progress/45_8/kasten_blau_45_8_0244.xml,#,Prag
./data/work-in-progress/45_8/kasten_blau_45_8_0247.xml,#,Prag
./data/work-in-progress/45_8/kasten_blau_45_8_0249.xml,#,Brandeis / Brandýs nad Labem
./data/work-in-progress/45_8/kasten_blau_45_8_0250.xml,#,Brandeis / Brandýs nad Labem
./data/work-in-progress/45_8/kasten_blau_45_8_0252.xml,#,Prag
./data/work-in-progress/45_8/kasten_blau_45_8_0253.xml,#,Prag
./data/work-in-progress/45_8/kasten_blau_45_8_0255.xml,#,Prag
./data/work-in-progress/45_8/kasten_blau_45_8_0257.xml,#,Prag
./data/work-in-progress/45_8/kasten_blau_45_8_0258.xml,#,Prag
./data/work-in-progress/45_8/kasten_blau_45_8_0261.xml,#,Prag
./data/work-in-progress/45_8/kasten_blau_45_8_0263.xml,#,Prag
./data/work-in-progress/45_8/kasten_blau_45_8_0264.xml,#,Prag
./data/work-in-progress/45_8/kasten_blau_45_8_0266.xml,#,Prag
./data/work-in-progress/45_8/kasten_blau_45_8_0267.xml,#,Prag
./data/work-in-progress/45_8/kasten_blau_45_8_0271.xml,#,Prag
./data/work-in-progress/45_8/kasten_blau_45_8_0274.xml,#,Prag
./data/work-in-progress/45_8/kasten_blau_45_8_0277.xml,#,Prag
./data/work-in-progress/45_8/kasten_blau_45_8_0281.xml,#,Prag
./data/work-in-progress/45_8/kasten_blau_45_8_0283.xml,#,Prag
./data/work-in-progress/45_8/kasten_blau_45_8_0285.xml,#,Prag
./data/work-in-progress/45_8/kasten_blau_45_8_0289.xml,#,Prag
./data/work-in-progress/45_8/kasten_blau_45_8_0292.xml,#,Prag
./data/work-in-progress/45_8/kasten_blau_45_8_0295.xml,#,Prag
./data/work-in-progress/45_8/kasten_blau_45_8_0299.xml,#,Prag
./data/work-in-progress/45_8/kasten_blau_45_8_0302.xml,#,Prag
./data/work-in-progress/45_8/kasten_blau_45_8_0304.xml,#,Prag
./data/work-in-progress/45_8/kasten_blau_45_8_0306.xml,#,Prag
./data/work-in-progress/45_8/kasten_blau_45_8_0307.xml,#,Prag
./data/work-in-progress/45_8/kasten_blau_45_8_0313.xml,#,Brandeis / Brandýs nad Labem
./data/work-in-progress/45_8/kasten_blau_45_8_0317.xml,#,Brandeis / Brandýs nad Labem
./data/work-in-progress/45_8/kasten_blau_45_8_0320.xml,#,Pardubice
./data/work-in-progress/45_8/kasten_blau_45_8_0322.xml,#,Pardubice
./data/work-in-progress/45_8/kasten_blau_45_8_0324.xml,#,Pardubice
./data/work-in-progress/45_8/kasten_blau_45_8_0326.xml,#,Pardubice
./data/work-in-progress/45_8/kasten_blau_45_8_0332.xml,#,Pardubice
./data/work-in-progress/45_8/kasten_blau_45_8_0337.xml,#,Burglengenfeld
./data/work-in-progress/45_8/kasten_blau_45_8_0341.xml,#,Budweis / České Budějovice
./data/work-in-progress/45_8/kasten_blau_45_8_0355.xml,#,Steyr
./data/work-in-progress/45_8/kasten_blau_45_8_0365.xml,#,Welz
./data/work-in-progress/45_8/kasten_blau_45_8_0395.xml,#,Altötting
./data/work-in-progress/45_8/kasten_blau_45_8_0401.xml,#,"""im Schiff"""
./data/work-in-progress/45_8/kasten_blau_45_8_0420.xml,#,Ödenburg / Sopron
./data/work-in-progress/45_8/kasten_blau_45_8_0426.xml,#,Ödenburg / Sopron
./data/work-in-progress/45_8/kasten_blau_45_8_0427.xml,#,Ödenburg / Sopron
./data/work-in-progress/45_8/kasten_blau_45_8_0446.xml,#,Ödenburg / Sopron
./data/work-in-progress/45_8/kasten_blau_45_8_0449.xml,#,Ödenburg / Sopron
./data/work-in-progress/45_8/kasten_blau_45_8_0453.xml,#,Ödenburg / Sopron
./data/work-in-progress/45_8/kasten_blau_45_8_0456.xml,#,Ödenburg / Sopron
./data/work-in-progress/45_8/kasten_blau_45_8_0457.xml,#,Ödenburg / Sopron
./data/work-in-progress/45_8/kasten_blau_45_8_0462.xml,#,Ödenburg / Sopron
./data/work-in-progress/45_8/kasten_blau_45_8_0464.xml,#,Ödenburg / Sopron
./data/work-in-progress/45_8/kasten_blau_45_8_0467.xml,#,Ödenburg / Sopron
./data/work-in-progress/45_8/kasten_blau_45_8_0470.xml,#,Ödenburg / Sopron
./data/work-in-progress/45_8/kasten_blau_45_8_0474.xml,#,Ödenburg / Sopron
./data/work-in-progress/45_8/kasten_blau_45_8_0477.xml,#,Ödenburg / Sopron
./data/work-in-progress/45_8/kasten_blau_45_8_0479.xml,#,Ödenburg / Sopron
./data/work-in-progress/45_8/kasten_blau_45_8_0481.xml,#,Ödenburg / Sopron
./data/work-in-progress/45_8/kasten_blau_45_8_0482.xml,#,Ödenburg / Sopron
./data/work-in-progress/45_8/kasten_blau_45_8_0485.xml,#,Ödenburg / Sopron
./data/work-in-progress/45_8/kasten_blau_45_8_0489.xml,#,Ödenburg / Sopron
./data/work-in-progress/45_8/kasten_blau_45_8_0491.xml,#,Ödenburg / Sopron
./data/work-in-progress/45_8/kasten_blau_45_8_0493.xml,#,Ödenburg / Sopron
./data/work-in-progress/45_8/kasten_blau_45_8_0495.xml,#,Ödenburg / Sopron
./data/work-in-progress/45_9/kasten_blau_45_9_0041.xml,#,Ebersdorf
./data/work-in-progress/45_9/kasten_blau_45_9_0042.xml,#,Ebersdorf
./data/work-in-progress/45_9/kasten_blau_45_9_0153.xml,#,Passau
./data/work-in-progress/45_9/kasten_blau_45_9_0155.xml,#,Passau
./data/work-in-progress/45_9/kasten_blau_45_9_0161.xml,#,Passau
./data/work-in-progress/45_9/kasten_blau_45_9_0165.xml,#,Passau
./data/work-in-progress/45_9/kasten_blau_45_9_0168.xml,#,Passau
./data/work-in-progress/45_9/kasten_blau_45_9_0171.xml,#,Passau
./data/work-in-progress/45_9/kasten_blau_45_9_0286.xml,#,Traunsee
./data/work-in-progress/Korrespondenzakten/korrespondenzakten_1147_0036.xml,#,Favorita
./data/work-in-progress/Korrespondenzakten/korrespondenzakten_1147_0039.xml,#,Favorita
./data/work-in-progress/Korrespondenzakten/korrespondenzakten_1147_0060.xml,#,Favorita
./data/work-in-progress/Korrespondenzakten/korrespondenzakten_1147_0096.xml,#,Favorita
./data/work-in-progress/Korrespondenzakten/korrespondenzakten_1147_0103.xml,#,Ebersdorf
./data/work-in-progress/Korrespondenzakten/korrespondenzakten_1147_0167.xml,#,Favorita
./data/work-in-progress/Korrespondenzakten/korrespondenzakten_1147_0173.xml,#,Den Haag
./data/work-in-progress/Korrespondenzakten/korrespondenzakten_1147_0181.xml,#,Favorita
./data/work-in-progress/added_2023/emt___77-8806c-2.xml,#emt_person_id__63,Wien
./data/work-in-progress/added_2023/kasten_blau_44_2a_t_1_fol_55r.xml,#,
./data/work-in-progress/added_2023/kasten_blau_44_2a_t_1_fol_93v.xml,#,
./data/work-in-progress/added_2023/kasten_blau_44_2a_t_2_fol_7v.xml,#,
./data/work-in-progress/added_2023/kasten_blau_44_2a_t_2_fol_81ar.xml,#,
./data/work-in-progress/added_2023/kasten_blau_44_2a_t_2_fol_85r.xml,#,
./data/work-in-progress/added_2023/kasten_blau_44_2a_t_2_fol_9r.xml,#,
